EXT_SOURCE_2,EXT_SOURCE_3,EXT_SOURCE_1,CODE_GENDER,INSTAL_DPD_MEAN,DAYS_EMPLOYED,PAYMENT_RATE,AMT_ANNUITY,NAME_EDUCATION_TYPE_Higher education,APPROVED_CNT_PAYMENT_MEAN,NAME_FAMILY_STATUS_Married,AMT_GOODS_PRICE,DAYS_BIRTH,OWN_CAR_AGE,BURO_AMT_CREDIT_SUM_DEBT_MEAN,FLAG_DOCUMENT_3,PREV_CNT_PAYMENT_MEAN,BURO_CREDIT_ACTIVE_Closed_MEAN,POS_MONTHS_BALANCE_SIZE,INSTAL_AMT_PAYMENT_SUM,TARGET,SK_ID_CURR,PRED,PREDproba,cluster
0.7175304114518785,,0.5523675939700583,0,0.3761467889908257,-6281.0,0.04883998875140608,31261.5,0,18.0,1,450000.0,-21057,4.0,,1,18.0,,22.0,1100113.02,0.0,101023,1.0,0.6410434845426212,3
0.5996667409448427,0.5726825047161584,,1,0.1896551724137931,-538.0,0.07011828935395814,17338.5,1,12.0,1,225000.0,-17638,8.0,0.0,1,12.0,1.0,13.0,422577.18000000075,0.0,217920,0.0,0.45453612501423596,2
0.3970079832932257,0.6479768603302221,,1,0.125,,0.048372727272727276,23944.5,0,10.5,1,495000.0,-18574,,75163.5,0,15.0,0.6,28.0,270322.73999999993,0.0,360939,1.0,0.5016444438588518,2
0.0489856384620654,,,0,,-520.0,0.025347006916289053,47826.0,1,,0,1575000.0,-18120,,,0,,,,,1.0,111813,1.0,0.9258809352678725,0
0.7233176626683249,0.6674577419214722,,1,0.17365269461077845,-4707.0,0.038984115439924624,21226.5,0,12.0,1,454500.0,-14550,,29703348.0,1,12.0,0.5,8.0,1289900.4299999997,0.0,388390,0.0,0.3667787746456241,6
0.6009469777540588,,,1,0.4,-3544.0,0.02938230383973289,26928.0,0,30.0,1,765000.0,-18504,0.0,,1,30.0,,23.0,420087.82500000007,0.0,172975,1.0,0.8619292485018045,0
0.6623956281361411,0.6754132910917112,0.755007871353465,1,0.0,,0.037906668101438355,23778.0,0,32.0,1,441000.0,-21003,,64714.95,0,24.0,0.7,26.0,1986300.1800000034,0.0,451639,0.0,0.14614594985725834,1
0.4683472087214149,0.7662336700704004,0.7517791294234628,1,0.0,-2299.0,0.05345516356875042,39199.5,0,10.0,1,679500.0,-16216,9.0,22410000.0,1,10.0,0.6666666666666666,27.0,540208.7100000001,0.0,281431,0.0,0.0805412748016861,6
0.6939759375462756,,,1,0.3333333333333333,,0.05610143212323049,27517.5,0,30.0,1,454500.0,-22780,,,0,45.0,,21.0,475190.14499999984,0.0,425787,1.0,0.6981404139872114,2
0.2081410427265898,,,1,0.0,,0.052846486062033765,12114.0,0,14.285714285714286,1,202500.0,-20778,,0.0,0,14.285714285714286,1.0,75.0,720261.63,0.0,448705,1.0,0.5687110751116359,2
0.2806987406737905,,,0,0.0,,0.05763709677419355,32161.5,0,24.0,1,558000.0,-22701,,,1,24.0,,19.0,524060.27999999997,1.0,166696,1.0,0.7870531409992625,2
0.7120426524775779,0.4329616670974407,0.5947607136411094,1,0.796875,-1168.0,0.04685435931307794,25537.5,0,4.0,1,450000.0,-10631,7.0,121249.28571428571,0,4.0,0.625,8.0,991579.365,0.0,402124,0.0,0.3651404564248436,3
0.4310955466327616,0.1206410299309233,,0,1.7424242424242424,-1619.0,0.03234888819292202,46480.5,0,16.0,1,1125000.0,-21401,,217372.5,0,16.0,0.0,51.0,1190864.0249999994,0.0,167251,1.0,0.8642152581055252,3
